"village_id","province","district","sector","cell","village"
1138,"Eastern Province","RWAMAGANA","Nzige","Akanzu","Cyahafi"
1139,"Eastern Province","RWAMAGANA","Kigabiro","Cyanya","Cyahafi"
1140,"Eastern Province","KAYONZA","Murundi","Buhabwa","Cyamburara"
1141,"Eastern Province","RWAMAGANA","Rubona","Kabuye","Cyamuyango"
1142,"Eastern Province","KAYONZA","Murundi","Ryamanyoni","Cyandorimana"
1143,"Eastern Province","RWAMAGANA","Gahengeri","Gihumuza","Cyanga"
1144,"Eastern Province","RWAMAGANA","Karenge","Bicaca","Cyanyirampazi"
1145,"Eastern Province","RWAMAGANA","Karenge","Bicaca","Cyarugaju"
1146,"Eastern Province","RWAMAGANA","Nyakaliro","Rwimbogo","Cyaruhinda"
1147,"Eastern Province","RWAMAGANA","Kigabiro","Sovu","Cyaruhogo"
1148,"Eastern Province","RWAMAGANA","Fumbwe","Nyamirama","Cyarutabana"
1149,"Eastern Province","RWAMAGANA","Muhazi","Karitutu","Cyeru"
1150,"Eastern Province","KAYONZA","Mukarange","Kayonza","Cyeru"
1151,"Eastern Province","RWAMAGANA","Gahengeri","Runyinya","Cyeru"
1152,"Eastern Province","RWAMAGANA","Karenge","Nyamatete","Cyerwa"
1153,"Eastern Province","RWAMAGANA","Nzige","Akanzu","Cyerwa"
1154,"Eastern Province","RWAMAGANA","Mwulire","Ntunga","Cyimbazi"
1155,"Eastern Province","RWAMAGANA","Kigabiro","Sibagire","Cyimpima"
1156,"Eastern Province","RWAMAGANA","Munyaga","Zinga","Cyinganzwa"
1157,"Eastern Province","RWAMAGANA","Fumbwe","Mununu","Cyingara"
1158,"Eastern Province","KAYONZA","Kabarondo","Cyinzovu","Cyinzovu"
1159,"Eastern Province","RWAMAGANA","Rubona","Nawe","Cyiri"
1160,"Eastern Province","RWAMAGANA","Gishali","Ruhimbi","Cyiri"
1161,"Eastern Province","RWAMAGANA","Mwulire","Mwulire","Cyome"
1162,"Eastern Province","RWAMAGANA","Musha","Akabare","Duha"
1163,"Eastern Province","KAYONZA","Rwinkwavu","Mukoyoyo","Dusabane"
1164,"Eastern Province","KAYONZA","Kabare","Kirehe","Duterimbere"
1165,"Eastern Province","RWAMAGANA","Karenge","Nyabubare","Feri"
1166,"Eastern Province","KAYONZA","Rwinkwavu","Mbarara","Gacaca"
1167,"Eastern Province","RWAMAGANA","Gahengeri","Runyinya","Gacunshu"
1168,"Eastern Province","KAYONZA","Ndego","Isangano","Gafunzo"
1169,"Eastern Province","KAYONZA","Murundi","Karambi","Gafunzo"
1170,"Eastern Province","KAYONZA","Kabare","Kirehe","Gahama"
1171,"Eastern Province","RWAMAGANA","Muhazi","Karambi","Gahengeri"
1172,"Eastern Province","KAYONZA","Murama","Bunyentongo","Gahengeri"
1173,"Eastern Province","KAYONZA","Kabare","Gitara","Gahombya"
1174,"Eastern Province","RWAMAGANA","Muhazi","Nyarusange","Gahondo"
1175,"Eastern Province","RWAMAGANA","Kigabiro","Nyagasenyi","Gahonogo"
1176,"Eastern Province","KAYONZA","Rwinkwavu","Mbarara","Gahushyi"
1177,"Eastern Province","KAYONZA","Kabare","Rubumba","Gakenyeri"
1178,"Eastern Province","KAYONZA","Rukara","Kawangire","Gakenyeri"
1179,"Eastern Province","KAYONZA","Kabare","Rubumba","Gakoma"
1180,"Eastern Province","KAYONZA","Murundi","Buhabwa","Gakoma"
1181,"Eastern Province","RWAMAGANA","Muyumbu","Ntebe","Gakomeye"
1182,"Eastern Province","KAYONZA","Mukarange","Kayonza","Gakurazo"
1183,"Eastern Province","KAYONZA","Rwinkwavu","Nkondo","Gasabo"
1184,"Eastern Province","KAYONZA","Ndego","Kiyovu","Gasabo"
1185,"Eastern Province","KAYONZA","Mwiri","Nyamugari","Gasarabwayi"
1186,"Eastern Province","RWAMAGANA","Muyumbu","Ntebe","Gasave"
1187,"Eastern Province","RWAMAGANA","Rubona","Nawe","Gaseke"
1188,"Eastern Province","KAYONZA","Ndego","Karambi","Gasenyi"
1189,"Eastern Province","RWAMAGANA","Kigabiro","Sibagire","Gasharu"
1190,"Eastern Province","RWAMAGANA","Muhazi","Murambi","Gasharu"
1191,"Eastern Province","RWAMAGANA","Mwulire","Bicumbi","Gasharu"
1192,"Eastern Province","RWAMAGANA","Rubona","Mabare","Gasharu"
1193,"Eastern Province","KAYONZA","Nyamirama","Gikaya","Gasharu"
1194,"Eastern Province","RWAMAGANA","Muhazi","Kitazigurwa","Gasharu"
1195,"Eastern Province","RWAMAGANA","Musha","Akabare","Gashikiri"
1196,"Eastern Province","KAYONZA","Ndego","Isangano","Gashonga"
1197,"Eastern Province","KAYONZA","Kabarondo","Kabura","Gashonyi"
1198,"Eastern Province","KAYONZA","Nyamirama","Gikaya","Gasogi"
1199,"Eastern Province","KAYONZA","Mukarange","Kayonza","Gasogororo"
1200,"Eastern Province","KAYONZA","Nyamirama","Gikaya","Gasura"
1201,"Eastern Province","KAYONZA","Murama","Rusave","Gasutamo"
1202,"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Gatagara"
1203,"Eastern Province","RWAMAGANA","Muyumbu","Bujyujyu","Gatare"
1204,"Eastern Province","RWAMAGANA","Gahengeri","Gihumuza","Gatare"
1205,"Eastern Province","RWAMAGANA","Munyaga","Rweru","Gatare"
1206,"Eastern Province","RWAMAGANA","Kigabiro","Sovu","Gatare"
1207,"Eastern Province","RWAMAGANA","Nyakaliro","Gatare","Gatare"
1208,"Eastern Province","KAYONZA","Mukarange","Kayonza","Gatebe"
1209,"Eastern Province","RWAMAGANA","Gahengeri","Kanyangese","Gatenderi"
1210,"Eastern Province","RWAMAGANA","Musha","Musha","Gatika"
1211,"Eastern Province","RWAMAGANA","Muhazi","Byeza","Gatobotobo"
1212,"Eastern Province","KAYONZA","Nyamirama","Shyogo","Gatoki"
1213,"Eastern Province","RWAMAGANA","Nzige","Murama","Gatoki"
1214,"Eastern Province","RWAMAGANA","Muyumbu","Nyarukombe","Gatuza"
1215,"Eastern Province","KAYONZA","Murama","Muko","Gihazo"
1216,"Eastern Province","KAYONZA","Mukarange","Mburabuturo","Gihima"
1217,"Eastern Province","RWAMAGANA","Fumbwe","Nyarubuye","Gihima"
1218,"Eastern Province","KAYONZA","Rwinkwavu","Gihinga","Gihinga"
1219,"Eastern Province","KAYONZA","Kabarondo","Cyinzovu","Gihuke"
1220,"Eastern Province","KAYONZA","Kabare","Kirehe","Gikombe"
1221,"Eastern Province","RWAMAGANA","Nzige","Akanzu","Gikoni"
1222,"Eastern Province","KAYONZA","Mukarange","Rugendabari","Gikumba"
1223,"Eastern Province","RWAMAGANA","Mwulire","Mwulire","Gisanza"
1224,"Eastern Province","KAYONZA","Ruramira","Ruyonza","Gisenga"
1225,"Eastern Province","KAYONZA","Gahini","Juru","Gisenga"
1226,"Eastern Province","RWAMAGANA","Nzige","Kigarama","Gisenyi"
1227,"Eastern Province","RWAMAGANA","Muyumbu","Ntebe","Gisenyi"
1228,"Eastern Province","RWAMAGANA","Muyumbu","Bujyujyu","Gishaka"
1229,"Eastern Province","RWAMAGANA","Munyaga","Kaduha","Gishike"
1230,"Eastern Province","RWAMAGANA","Nyakaliro","Gishore","Gishore"
1231,"Eastern Province","KAYONZA","Kabare","Rubumba","Gishyoza"
1232,"Eastern Province","KAYONZA","Kabarondo","Kabura","Gisoro"
1233,"Eastern Province","KAYONZA","Rwinkwavu","Nkondo","Gisozi"
1234,"Eastern Province","KAYONZA","Murama","Bunyentongo","Gisunzu"
1235,"Eastern Province","KAYONZA","Mwiri","Kageyo","Gisunzu"
1236,"Eastern Province","RWAMAGANA","Nzige","Akanzu","Gitanu"
1237,"Eastern Province","RWAMAGANA","Rubona","Kabatasi","Gitaraga"
1238,"Eastern Province","RWAMAGANA","Muyumbu","Nyarukombe","Gitaraga"
1239,"Eastern Province","KAYONZA","Rukara","Rukara","Gitarama"
1240,"Eastern Province","RWAMAGANA","Kigabiro","Bwiza","Gitega"
1241,"Eastern Province","KAYONZA","Ruramira","Nkamba","Gitega"
1242,"Eastern Province","KAYONZA","Rukara","Kawangire","Gitega"
1243,"Eastern Province","KAYONZA","Mwiri","Nyawera","Gitega"
1244,"Eastern Province","KAYONZA","Ruramira","Umubuga","Gitesannyi"
1245,"Eastern Province","KAYONZA","Ruramira","Ruyonza","Gitoki"
1246,"Eastern Province","RWAMAGANA","Muyumbu","Nyarukombe","Gituza"
1247,"Eastern Province","RWAMAGANA","Rubona","Byinza","Gitwa"
1248,"Eastern Province","KAYONZA","Ruramira","Ruyonza","Gitwa"
1249,"Eastern Province","RWAMAGANA","Fumbwe","Nyarubuye","Gitwe"
1250,"Eastern Province","KAYONZA","Rukara","Rukara","Ibiza"
1251,"Eastern Province","KAYONZA","Gahini","Urugarama","Ibiza"
1252,"Eastern Province","KAYONZA","Ndego","Karambi","Ihema"
1253,"Eastern Province","KAYONZA","Ndego","Kiyovu","Ihumure"
1254,"Eastern Province","RWAMAGANA","Gishali","Kavumu","Ingeyo"
1255,"Eastern Province","RWAMAGANA","Karenge","Kabasore","Ipide"
1256,"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Iragwe"
1257,"Eastern Province","RWAMAGANA","Gahengeri","Kibare","Iramiro"
1258,"Eastern Province","KAYONZA","Ndego","Kiyovu","Iramiro"
1259,"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Irebero"
1260,"Eastern Province","RWAMAGANA","Munyiginya","Binunga","Irebero"
1261,"Eastern Province","KAYONZA","Ndego","Byimana","Irebero"
1262,"Eastern Province","RWAMAGANA","Fumbwe","Sasabirago","Irukwaya"
1263,"Eastern Province","RWAMAGANA","Munyiginya","Binunga","Isangano"
1264,"Eastern Province","RWAMAGANA","Fumbwe","Mununu","Janjagiro"
1265,"Eastern Province","KAYONZA","Gahini","Juru","Juru"
1266,"Eastern Province","RWAMAGANA","Munyaga","Kaduha","Kababero"
1267,"Eastern Province","RWAMAGANA","Mwulire","Ntunga","Kabacuzi"
1268,"Eastern Province","RWAMAGANA","Muyumbu","Ntebe","Kabagabo"
1269,"Eastern Province","RWAMAGANA","Mwulire","Bushenyi","Kabahima"
1270,"Eastern Province","KAYONZA","Murundi","Karambi","Kabana"
1271,"Eastern Province","RWAMAGANA","Munyaga","Kaduha","Kabare"
1272,"Eastern Province","KAYONZA","Kabarondo","Cyabajwa","Kabarondo"
1273,"Eastern Province","RWAMAGANA","Gahengeri","Runyinya","Kabarore"
1274,"Eastern Province","KAYONZA","Kabare","Rubimba","Kabarungu"
1275,"Eastern Province","RWAMAGANA","Karenge","Kabasore","Kabasore"
1276,"Eastern Province","KAYONZA","Kabare","Kirehe","Kabatinya"
1277,"Eastern Province","RWAMAGANA","Rubona","Byinza","Kabayange I"
1278,"Eastern Province","RWAMAGANA","Rubona","Byinza","Kabayange Ii"
1279,"Eastern Province","RWAMAGANA","Munyaga","Zinga","Kabazeyi"
1280,"Eastern Province","RWAMAGANA","Munyiginya","Cyarukamba","Kabenda"
1281,"Eastern Province","RWAMAGANA","Nyakaliro","Bihembe","Kabere"
1282,"Eastern Province","RWAMAGANA","Kigabiro","Cyanya","Kabeza"
1283,"Eastern Province","KAYONZA","Murama","Bunyentongo","Kabeza"
1284,"Eastern Province","KAYONZA","Kabarondo","Kabura","Kabeza"
1285,"Eastern Province","RWAMAGANA","Karenge","Bicaca","Kabeza"
1286,"Eastern Province","RWAMAGANA","Munyiginya","Nyarubuye","Kabeza"
1287,"Eastern Province","KAYONZA","Nyamirama","Rurambi","Kabeza"
1288,"Eastern Province","KAYONZA","Ndego","Byimana","Kabeza"
1289,"Eastern Province","RWAMAGANA","Munyiginya","Binunga","Kabeza"
1290,"Eastern Province","RWAMAGANA","Muhazi","Byeza","Kabeza"
1291,"Eastern Province","RWAMAGANA","Gahengeri","Gihumuza","Kabeza"
1292,"Eastern Province","RWAMAGANA","Muyumbu","Bujyujyu","Kabeza"
1293,"Eastern Province","RWAMAGANA","Nzige","Murama","Kabeza"
1294,"Eastern Province","KAYONZA","Kabare","Rubimba","Kabeza"
1295,"Eastern Province","KAYONZA","Kabare","Cyarubare","Kabeza"
1296,"Eastern Province","KAYONZA","Ruramira","Ruyonza","Kabeza"
1297,"Eastern Province","RWAMAGANA","Fumbwe","Mununu","Kabeza"
1298,"Eastern Province","KAYONZA","Mwiri","Nyamugari","Kabeza"
1299,"Eastern Province","RWAMAGANA","Gahengeri","Rweri","Kabigondo"
1300,"Eastern Province","KAYONZA","Murundi","Ryamanyoni","Kabingo"
1301,"Eastern Province","RWAMAGANA","Munyaga","Rweru","Kabingo"
1302,"Eastern Province","RWAMAGANA","Muhazi","Kitazigurwa","Kabirizi"
1303,"Eastern Province","RWAMAGANA","Fumbwe","Nyarubuye","Kabirizi"
1304,"Eastern Province","RWAMAGANA","Gahengeri","Kagezi","Kabonero"
1305,"Eastern Province","RWAMAGANA","Fumbwe","Mununu","Kabuga"
1306,"Eastern Province","RWAMAGANA","Kigabiro","Sibagire","Kabuga"
1307,"Eastern Province","KAYONZA","Rukara","Rukara","Kabuga"
1308,"Eastern Province","KAYONZA","Murundi","Karambi","Kabuga"
1309,"Eastern Province","KAYONZA","Kabare","Kirehe","Kabuhome"
1310,"Eastern Province","KAYONZA","Ruramira","Umubuga","Kabukara"
1311,"Eastern Province","KAYONZA","Mwiri","Nyamugari","Kabukeye"
1312,"Eastern Province","KAYONZA","Mukarange","Kayonza","Kabungo"
1313,"Eastern Province","RWAMAGANA","Muhazi","Murambi","Kabusunzu"
1314,"Eastern Province","KAYONZA","Ndego","Isangano","Kabusunzu"
1315,"Eastern Province","KAYONZA","Nyamirama","Rurambi","Kabuya I"
1316,"Eastern Province","KAYONZA","Nyamirama","Rurambi","Kabuya Ii"
1317,"Eastern Province","RWAMAGANA","Rubona","Kabatasi","Kabuye"
1318,"Eastern Province","KAYONZA","Nyamirama","Gikaya","Kabuye"
1319,"Eastern Province","KAYONZA","Gahini","Kiyenzi","Kabuye"
1320,"Eastern Province","KAYONZA","Ruramira","Umubuga","Kabuye"
1321,"Eastern Province","KAYONZA","Kabarondo","Kabura","Kabuye"
1322,"Eastern Province","RWAMAGANA","Munyaga","Nkungu","Kabuye"
1323,"Eastern Province","KAYONZA","Nyamirama","Rurambi","Kabuye"
1324,"Eastern Province","RWAMAGANA","Kigabiro","Cyanya","Kabuye"
1325,"Eastern Province","RWAMAGANA","Gahengeri","Kibare","Kabuye"
1326,"Eastern Province","RWAMAGANA","Munyiginya","Nkomangwa","Kabuye"
1327,"Eastern Province","KAYONZA","Ruramira","Ruyonza","Kacyiru"
1328,"Eastern Province","KAYONZA","Nyamirama","Shyogo","Kacyiru"
1329,"Eastern Province","KAYONZA","Kabare","Cyarubare","Kacyiru"
1330,"Eastern Province","RWAMAGANA","Musha","Musha","Kadasumbwa"
1331,"Eastern Province","RWAMAGANA","Mwulire","Ntunga","Kadasumbwa"
1332,"Eastern Province","KAYONZA","Murama","Bunyentongo","Kagarama"
1333,"Eastern Province","RWAMAGANA","Nyakaliro","Gishore","Kagarama"
1334,"Eastern Province","RWAMAGANA","Musha","Kagarama","Kagarama"
1335,"Eastern Province","RWAMAGANA","Munyiginya","Cyarukamba","Kagarama"
1336,"Eastern Province","KAYONZA","Ndego","Karambi","Kagasa"
1337,"Eastern Province","RWAMAGANA","Kigabiro","Bwiza","Kagererao"
1338,"Eastern Province","KAYONZA","Ndego","Isangano","Kagese"
1339,"Eastern Province","RWAMAGANA","Karenge","Kangamba","Kagese"
1340,"Eastern Province","KAYONZA","Ndego","Isangano","Kagoma"
1341,"Eastern Province","RWAMAGANA","Muyumbu","Bujyujyu","Kagona"
1342,"Eastern Province","KAYONZA","Kabare","Gitara","Kagumiro"
1343,"Eastern Province","KAYONZA","Ruramira","Umubuga","Kajembe"
1344,"Eastern Province","RWAMAGANA","Nzige","Kigarama","Kajevuba"
1345,"Eastern Province","RWAMAGANA","Muyumbu","Ntebe","Kajevuba"
1346,"Eastern Province","KAYONZA","Murama","Murama","Kajevuba"
1347,"Eastern Province","RWAMAGANA","Karenge","Bicaca","Kajevuba"
1348,"Eastern Province","KAYONZA","Kabare","Gitara","Kajevuba"
1349,"Eastern Province","RWAMAGANA","Gahengeri","Gihumuza","Kajevuba"
1350,"Eastern Province","RWAMAGANA","Muyumbu","Murehe","Kajororo"
1351,"Eastern Province","KAYONZA","Ndego","Karambi","Kamabuye"
1352,"Eastern Province","RWAMAGANA","Nzige","Kigarama","Kamabuye"
1353,"Eastern Province","KAYONZA","Ndego","Isangano","Kamahoro"
1354,"Eastern Province","KAYONZA","Rukara","Rukara","Kamajigija"
1355,"Eastern Province","RWAMAGANA","Nzige","Murama","Kamakuka"
1356,"Eastern Province","RWAMAGANA","Munyaga","Kaduha","Kamamana"
1357,"Eastern Province","RWAMAGANA","Kigabiro","Sibagire","Kamanga"
1358,"Eastern Province","RWAMAGANA","Nyakaliro","Rwimbogo","Kamashaza"
1359,"Eastern Province","RWAMAGANA","Kigabiro","Cyanya","Kamata"
1360,"Eastern Province","KAYONZA","Nyamirama","Gikaya","Kamonyi"
1361,"Eastern Province","RWAMAGANA","Muyumbu","Akinyambo","Kampigika"
1362,"Eastern Province","KAYONZA","Gahini","Juru","Kamudongo"
